user_id,product_id,implicit_score,n_events,last_event,has_purchase,explicit_score
U0216,P0072,1,1,2024-08-08,0,1.0
U0216,P0074,9,3,2024-11-07,1,3.0
U0216,P0077,3,1,2024-03-10,0,
U0216,P0121,1,1,2024-06-13,0,3.0
U0217,P0021,1,1,2024-02-29,0,4.0
U0217,P0057,3,1,2024-03-26,0,3.0
U0217,P0074,6,2,2024-07-20,1,1.0
U0218,P0074,9,3,2024-05-26,1,3.0
U0219,P0009,1,1,2024-09-23,0,
U0219,P0021,1,1,2024-02-06,0,4.0
U0219,P0025,3,1,2024-10-17,0,4.0
U0219,P0074,9,3,2024-10-31,1,3.0
U0220,P0009,3,1,2024-02-05,0,4.0
U0220,P0021,1,1,2024-09-16,0,2.0
U0220,P0074,9,3,2024-12-19,1,3.5
U0221,P0009,4,2,2024-08-22,0,3.0
U0221,P0052,1,1,2024-07-22,0,
U0221,P0074,9,3,2024-12-24,1,3.5
U0221,P0170,1,1,2024-01-09,0,
U0222,P0009,1,1,2024-01-27,0,
U0222,P0021,1,1,2024-11-25,0,
U0222,P0074,9,3,2024-08-08,1,3.5
U0223,P0021,1,1,2024-01-08,0,1.0
U0223,P0074,9,3,2024-08-17,1,5.0
U0224,P0007,1,1,2024-10-20,0,
U0224,P0009,1,1,2024-01-22,0,4.0
U0224,P0021,1,1,2024-11-16,0,
U0224,P0074,9,3,2024-12-02,1,
U0225,P0021,1,1,2024-03-17,0,
U0225,P0074,9,3,2024-10-18,1,1.0
U0226,P0009,1,1,2024-09-23,0,2.0
U0226,P0021,6,2,2024-11-12,1,
U0226,P0025,3,1,2024-08-12,0,
U0226,P0074,9,3,2024-12-16,1,3.5
U0227,P0009,1,1,2024-01-14,0,
U0227,P0021,1,1,2024-07-08,0,2.0
U0227,P0074,9,3,2024-11-30,1,
U0228,P0009,6,2,2024-12-29,1,2.0
U0228,P0021,1,1,2024-07-01,0,
U0228,P0074,9,3,2024-11-09,1,
U0229,P0021,1,1,2024-01-08,0,
U0229,P0025,6,2,2024-05-22,1,3.0
U0229,P0074,9,3,2024-07-14,1,1.0
U0230,P0009,4,2,2024-03-08,0,4.0
U0230,P0021,1,1,2024-11-25,0,
U0230,P0074,9,3,2024-06-10,1,5.0
U0231,P0021,1,1,2024-01-18,0,5.0
U0231,P0074,9,3,2024-08-17,1,3.0
U0232,P0021,1,1,2024-03-16,0,1.0
U0232,P0072,3,1,2024-04-25,0,5.0
U0232,P0074,9,3,2024-11-08,1,
U0233,P0009,3,1,2024-06-26,0,
U0233,P0021,1,1,2024-01-11,0,
U0233,P0074,9,3,2024-05-28,1,1.0
U0234,P0009,5,1,2024-10-12,1,
U0234,P0021,1,1,2024-12-04,0,
U0234,P0074,9,3,2024-08-12,1,2.5
U0235,P0021,1,1,2024-03-13,0,
U0235,P0025,1,1,2024-05-30,0,
U0235,P0074,9,3,2024-06-17,1,3.5
U0236,P0021,1,1,2024-04-18,0,
U0236,P0025,1,1,2024-05-30,0,3.0
U0236,P0032,5,1,2024-05-11,1,
U0236,P0072,3,1,2024-03-07,0,
U0236,P0074,9,3,2024-08-06,1,5.0
U0237,P0074,9,3,2024-10-10,1,
U0238,P0021,4,2,2024-12-06,0,5.0
U0238,P0052,1,1,2024-09-20,0,
U0238,P0074,9,3,2024-03-10,1,5.0
U0239,P0021,1,1,2024-03-20,0,
U0239,P0074,9,3,2024-11-09,1,3.5
U0239,P0085,1,1,2024-03-09,0,5.0
U0240,P0074,4,2,2024-08-02,0,
U0240,P0146,1,1,2024-06-10,0,
U0241,P0021,1,1,2024-04-05,0,4.0
U0241,P0074,6,2,2024-06-17,1,5.0
U0242,P0021,9,3,2024-05-07,1,4.0
U0242,P0074,9,3,2024-10-01,1,3.0
U0243,P0009,1,1,2024-01-16,0,
U0243,P0021,3,1,2024-11-14,0,2.0
U0243,P0074,9,3,2024-09-28,1,1.0
U0244,P0009,3,1,2024-01-10,0,
U0244,P0021,1,1,2024-10-11,0,
U0244,P0074,4,2,2024-09-21,0,3.0
U0245,P0009,5,1,2024-08-31,1,
U0245,P0021,5,1,2024-01-17,1,4.0
U0245,P0072,1,1,2024-12-30,0,
U0245,P0074,9,3,2024-10-30,1,4.0
U0246,P0009,1,1,2024-01-13,0,
U0246,P0021,6,2,2024-11-29,1,5.0
U0246,P0074,9,3,2024-06-21,1,3.5
U0247,P0009,5,1,2024-02-14,1,2.0
U0247,P0074,9,3,2024-10-06,1,2.0
U0248,P0021,1,1,2024-03-06,0,
U0248,P0074,9,3,2024-04-11,1,
U0249,P0021,1,1,2024-04-19,0,
U0249,P0074,9,3,2024-11-27,1,
U0250,P0009,1,1,2024-01-17,0,
U0250,P0021,5,1,2024-10-26,1,
U0250,P0074,9,3,2024-10-29,1,
U0251,P0021,1,1,2024-10-12,0,
U0251,P0074,4,2,2024-06-16,0,
U0252,P0074,9,3,2024-03-19,1,1.0
U0253,P0021,3,1,2024-07-01,0,3.0
U0253,P0074,9,3,2024-10-28,1,3.5
U0253,P0114,1,1,2024-01-18,0,
U0254,P0021,1,1,2024-07-26,0,2.0
U0254,P0074,4,2,2024-05-26,0,
U0255,P0074,9,3,2024-08-18,1,1.0
U0255,P0117,3,1,2024-04-25,0,
U0256,P0009,1,1,2024-03-22,0,
U0256,P0021,3,1,2024-04-02,0,
U0256,P0074,9,3,2024-09-14,1,
U0257,P0025,1,1,2024-05-12,0,
U0257,P0074,4,2,2024-12-28,0,3.0
U0258,P0021,1,1,2024-01-02,0,
U0258,P0074,9,3,2024-12-10,1,5.0
U0259,P0074,9,3,2024-12-20,1,2.0
U0259,P0195,1,1,2024-06-13,0,
U0260,P0009,4,2,2024-07-16,0,5.0
U0260,P0021,1,1,2024-06-16,0,2.0
U0260,P0074,9,3,2024-11-19,1,4.0
U0261,P0021,4,2,2024-12-03,0,2.5
U0261,P0074,6,2,2024-12-02,1,
U0262,P0009,6,2,2024-08-28,1,
U0262,P0021,4,2,2024-02-08,0,2.0
U0262,P0025,3,1,2024-05-25,0,
U0262,P0074,9,3,2024-12-22,1,1.0
U0263,P0021,1,1,2024-01-16,0,1.0
U0263,P0074,9,3,2024-05-20,1,
U0263,P0183,3,1,2024-11-22,0,
U0264,P0074,9,3,2024-06-18,1,
U0264,P0098,3,1,2024-06-09,0,5.0
U0264,P0121,1,1,2024-09-19,0,
U0265,P0021,1,1,2024-02-29,0,
U0265,P0074,9,3,2024-12-14,1,
U0266,P0021,1,1,2024-09-28,0,5.0
U0266,P0074,9,3,2024-10-27,1,
U0267,P0021,1,1,2024-12-14,0,
U0267,P0052,1,1,2024-11-01,0,4.0
U0267,P0074,9,3,2024-10-04,1,1.6666666666666667
U0268,P0021,1,1,2024-04-13,0,
U0268,P0074,6,2,2024-05-07,1,1.0
U0269,P0021,4,2,2024-09-22,0,1.0
U0269,P0074,9,3,2024-12-05,1,5.0
U0270,P0074,9,3,2024-10-05,1,
U0270,P0146,1,1,2024-08-07,0,
U0271,P0074,9,3,2024-08-23,1,3.0
U0271,P0153,1,1,2024-12-02,0,
U0272,P0021,1,1,2024-02-19,0,
U0272,P0074,9,3,2024-12-20,1,1.6666666666666667
U0273,P0009,1,1,2024-03-14,0,4.0
U0273,P0021,8,2,2024-12-16,1,5.0
U0273,P0074,9,3,2024-11-01,1,
U0273,P0110,1,1,2024-04-27,0,5.0
U0274,P0074,9,3,2024-11-28,1,
U0275,P0021,6,2,2024-09-28,1,
U0275,P0071,5,1,2024-07-04,1,
U0275,P0074,4,2,2024-12-12,0,
U0276,P0009,6,2,2024-12-02,1,2.5
U0276,P0021,1,1,2024-10-02,0,3.0
U0276,P0074,9,3,2024-06-11,1,3.0
U0277,P0021,1,1,2024-03-21,0,
U0277,P0074,9,3,2024-11-22,1,3.0
U0278,P0009,3,1,2024-08-24,0,
U0278,P0021,8,2,2024-08-14,1,
U0278,P0050,1,1,2024-06-05,0,
U0278,P0074,9,3,2024-12-23,1,4.5
U0279,P0009,1,1,2024-03-03,0,
U0279,P0021,4,2,2024-07-13,0,
U0279,P0074,9,3,2024-12-23,1,4.0
U0280,P0074,9,3,2024-11-10,1,4.0
U0281,P0021,4,2,2024-12-29,0,
U0281,P0074,9,3,2024-12-07,1,5.0
U0282,P0025,3,1,2024-09-13,0,
U0282,P0074,9,3,2024-09-04,1,5.0
U0283,P0021,4,2,2024-06-13,0,
U0283,P0059,1,1,2024-08-14,0,
U0283,P0074,9,3,2024-09-28,1,1.5
U0284,P0009,1,1,2024-01-01,0,
U0284,P0021,3,1,2024-03-28,0,1.0
U0284,P0074,9,3,2024-10-22,1,
U0285,P0021,1,1,2024-03-21,0,3.0
U0285,P0074,9,3,2024-12-28,1,5.0
U0285,P0114,1,1,2024-07-06,0,3.0
U0286,P0021,6,2,2024-09-25,1,3.0
U0286,P0074,6,2,2024-01-17,1,5.0
U0287,P0009,6,2,2024-11-24,1,2.5
U0287,P0021,5,1,2024-02-01,1,
U0287,P0064,1,1,2024-12-19,0,1.0
U0287,P0074,9,3,2024-10-15,1,4.0
U0288,P0009,1,1,2024-03-16,0,
U0288,P0021,4,2,2024-08-17,0,5.0
U0288,P0052,1,1,2024-09-10,0,4.0
U0288,P0074,9,3,2024-10-13,1,4.0
U0288,P0114,1,1,2024-07-25,0,4.0
U0289,P0074,9,3,2024-12-24,1,
U0290,P0021,4,2,2024-05-10,0,2.0
U0290,P0074,9,3,2024-12-08,1,
U0290,P0114,1,1,2024-12-03,0,
U0291,P0021,1,1,2024-11-13,0,
U0291,P0025,1,1,2024-03-11,0,
U0291,P0074,9,3,2024-11-14,1,
U0291,P0077,1,1,2024-05-17,0,
U0292,P0021,1,1,2024-02-25,0,2.0
U0292,P0074,9,3,2024-09-04,1,
U0292,P0085,3,1,2024-09-08,0,
U0293,P0009,6,2,2024-05-21,1,1.0
U0293,P0074,9,3,2024-11-26,1,3.6666666666666665
U0294,P0021,6,2,2024-11-23,1,2.0
U0294,P0037,1,1,2024-01-23,0,
U0294,P0074,9,3,2024-11-10,1,2.0
U0295,P0074,9,3,2024-12-27,1,1.0
U0295,P0077,1,1,2024-02-01,0,1.0
U0296,P0009,1,1,2024-03-30,0,2.0
U0296,P0021,1,1,2024-03-05,0,3.0
U0296,P0074,9,3,2024-12-01,1,4.0
U0297,P0009,3,1,2024-09-16,0,
U0297,P0072,1,1,2024-09-22,0,
U0297,P0074,6,2,2024-11-12,1,
U0298,P0032,1,1,2024-04-30,0,
U0298,P0072,3,1,2024-09-21,0,
U0298,P0074,9,3,2024-10-03,1,
U0299,P0009,1,1,2024-10-01,0,
U0299,P0021,1,1,2024-10-16,0,
U0299,P0074,9,3,2024-12-02,1,
U0300,P0072,3,1,2024-12-29,0,
U0300,P0074,9,3,2024-09-08,1,1.0
U0301,P0021,3,1,2024-12-15,0,
U0301,P0074,4,2,2024-04-27,0,4.0
U0302,P0021,1,1,2024-09-10,0,2.0
U0302,P0038,1,1,2024-09-11,0,
U0302,P0074,9,3,2024-08-14,1,1.0
U0302,P0146,3,1,2024-12-11,0,2.0
U0303,P0009,1,1,2024-05-20,0,
U0303,P0021,3,1,2024-04-16,0,
U0303,P0074,9,3,2024-08-20,1,3.0
U0304,P0021,1,1,2024-12-19,0,
U0304,P0074,9,3,2024-07-17,1,1.0
U0305,P0021,4,2,2024-10-26,0,3.0
U0305,P0074,9,3,2024-10-07,1,4.333333333333333
U0306,P0009,1,1,2024-02-02,0,
U0306,P0021,1,1,2024-12-22,0,
U0306,P0052,5,1,2024-02-19,1,
U0306,P0074,6,2,2024-04-15,1,2.0
U0307,P0074,9,3,2024-08-11,1,2.0
U0308,P0021,1,1,2024-03-11,0,
U0308,P0052,1,1,2024-04-28,0,3.0
U0308,P0074,9,3,2024-09-16,1,3.0
U0308,P0085,3,1,2024-08-16,0,
U0309,P0009,1,1,2024-01-21,0,
U0309,P0021,1,1,2024-09-07,0,2.0
U0309,P0033,1,1,2024-04-30,0,1.0
U0309,P0074,9,3,2024-05-18,1,
U0310,P0009,1,1,2024-07-30,0,
U0310,P0021,4,2,2024-12-17,0,2.0
U0310,P0074,9,3,2024-11-29,1,
U0311,P0021,5,1,2024-04-04,1,
U0311,P0074,6,2,2024-12-27,1,
U0311,P0143,3,1,2024-06-03,0,3.0
U0312,P0009,5,1,2024-09-28,1,
U0312,P0021,5,1,2024-07-12,1,
U0312,P0074,4,2,2024-05-11,0,4.0
U0313,P0021,4,2,2024-11-14,0,
U0313,P0074,9,3,2024-09-17,1,2.0
U0314,P0009,8,2,2024-12-17,1,
U0314,P0021,3,1,2024-04-25,0,2.0
U0314,P0044,1,1,2024-05-31,0,
U0314,P0074,9,3,2024-12-27,1,3.0
U0315,P0074,9,3,2024-11-27,1,
U0316,P0009,9,3,2024-11-24,1,4.0
U0316,P0021,1,1,2024-07-11,0,
U0316,P0074,4,2,2024-10-11,0,2.0
U0317,P0072,1,1,2024-06-04,0,
U0317,P0074,9,3,2024-12-20,1,4.0
U0318,P0009,3,1,2024-12-07,0,
U0318,P0021,1,1,2024-06-24,0,
U0318,P0074,9,3,2024-11-04,1,4.0
U0318,P0183,5,1,2024-01-01,1,
U0319,P0021,9,3,2024-08-28,1,
U0319,P0074,4,2,2024-11-19,0,
U0320,P0009,1,1,2024-07-09,0,1.0
U0320,P0074,9,3,2024-08-19,1,4.0
U0320,P0085,5,1,2024-07-13,1,
U0321,P0009,3,1,2024-03-02,0,3.0
U0321,P0074,9,3,2024-10-23,1,
U0321,P0098,3,1,2024-03-23,0,
U0321,P0149,1,1,2024-09-03,0,5.0
U0322,P0021,5,1,2024-12-19,1,4.0
U0322,P0074,9,3,2024-12-13,1,
U0323,P0021,1,1,2024-11-15,0,
U0323,P0074,9,3,2024-10-31,1,2.0
U0324,P0021,1,1,2024-01-30,0,4.0
U0324,P0074,9,3,2024-08-17,1,5.0
U0325,P0009,1,1,2024-10-06,0,
U0325,P0021,1,1,2024-05-21,0,4.0
U0325,P0064,3,1,2024-12-24,0,
U0325,P0074,9,3,2024-12-27,1,
U0326,P0009,1,1,2024-12-06,0,
U0326,P0021,4,2,2024-11-03,0,3.5
U0326,P0049,5,1,2024-06-26,1,
U0326,P0074,9,3,2024-10-11,1,1.0
U0327,P0009,1,1,2024-04-11,0,
U0327,P0021,1,1,2024-10-18,0,
U0327,P0074,9,3,2024-12-19,1,4.5
U0328,P0009,1,1,2024-09-24,0,5.0
U0328,P0021,1,1,2024-01-20,0,
U0328,P0025,1,1,2024-08-24,0,3.0
U0328,P0074,9,3,2024-10-01,1,5.0
U0329,P0074,9,3,2024-08-19,1,
U0330,P0025,1,1,2024-10-31,0,4.0
U0330,P0072,1,1,2024-05-03,0,2.0
U0330,P0074,9,3,2024-09-19,1,
U0331,P0021,6,2,2024-06-22,1,
U0331,P0074,9,3,2024-12-28,1,3.0
U0332,P0009,1,1,2024-08-22,0,
U0332,P0021,8,2,2024-04-04,1,5.0
U0332,P0074,4,2,2024-10-05,0,
U0333,P0021,3,1,2024-06-19,0,
U0333,P0074,9,3,2024-05-14,1,
U0334,P0021,6,2,2024-10-12,1,4.0
U0334,P0050,1,1,2024-11-02,0,4.0
U0334,P0074,9,3,2024-08-31,1,1.0
U0334,P0114,1,1,2024-04-07,0,
U0335,P0009,1,1,2024-09-07,0,4.0
U0335,P0021,6,2,2024-05-31,1,1.0
U0335,P0074,9,3,2024-07-10,1,3.3333333333333335
U0336,P0021,4,2,2024-10-01,0,
U0336,P0025,1,1,2024-03-25,0,1.0
U0336,P0074,9,3,2024-11-02,1,
U0337,P0021,9,3,2024-11-21,1,1.0
U0337,P0025,5,1,2024-05-22,1,
U0337,P0072,5,1,2024-03-03,1,
U0337,P0074,9,3,2024-07-28,1,1.0
U0338,P0021,4,2,2024-08-09,0,1.0
U0338,P0074,9,3,2024-07-19,1,5.0
U0339,P0025,1,1,2024-08-14,0,
U0339,P0074,4,2,2024-11-20,0,
U0340,P0009,1,1,2024-09-12,0,
U0340,P0074,9,3,2024-09-05,1,
U0341,P0009,3,1,2024-05-17,0,
U0341,P0025,1,1,2024-08-13,0,
U0341,P0072,4,2,2024-12-12,0,5.0
U0341,P0074,9,3,2024-12-28,1,5.0
U0342,P0021,3,1,2024-10-28,0,1.0
U0342,P0074,4,2,2024-08-01,0,2.5
U0343,P0009,1,1,2024-02-19,0,4.0
U0343,P0021,1,1,2024-10-19,0,
U0343,P0064,1,1,2024-12-19,0,
U0343,P0074,9,3,2024-10-16,1,
U0343,P0114,3,1,2024-12-29,0,3.0
U0344,P0009,6,2,2024-04-16,1,
U0344,P0021,4,2,2024-07-01,0,2.0
U0344,P0074,4,2,2024-07-27,0,
U0345,P0021,1,1,2024-01-07,0,
U0345,P0074,9,3,2024-12-21,1,3.0
U0346,P0021,1,1,2024-09-27,0,
U0346,P0074,4,2,2024-09-23,0,3.0
U0347,P0009,1,1,2024-12-21,0,
U0347,P0074,9,3,2024-10-19,1,4.0
U0347,P0121,3,1,2024-04-26,0,
U0348,P0021,6,2,2024-10-18,1,
U0348,P0074,4,2,2024-02-04,0,3.0
U0348,P0109,1,1,2024-09-17,0,
U0349,P0021,5,1,2024-02-10,1,
U0349,P0074,6,2,2024-09-02,1,
U0350,P0074,9,3,2024-11-01,1,
U0350,P0146,1,1,2024-05-28,0,
U0351,P0021,1,1,2024-07-12,0,
U0351,P0074,9,3,2024-08-24,1,4.0
U0351,P0085,3,1,2024-11-15,0,3.0
U0352,P0074,9,3,2024-11-02,1,5.0
U0352,P0085,1,1,2024-05-19,0,
U0353,P0074,9,3,2024-10-22,1,5.0
U0354,P0021,4,2,2024-10-14,0,1.0
U0354,P0028,1,1,2024-06-04,0,
U0354,P0074,9,3,2024-08-09,1,1.6666666666666667
U0354,P0098,3,1,2024-04-08,0,
U0355,P0074,9,3,2024-05-31,1,3.0
U0356,P0021,6,2,2024-01-24,1,3.0
U0356,P0074,6,2,2024-07-01,1,
U0357,P0021,8,2,2024-09-08,1,2.0
U0357,P0074,9,3,2024-12-14,1,4.0
U0357,P0077,5,1,2024-07-14,1,
U0358,P0021,1,1,2024-10-29,0,5.0
U0358,P0072,1,1,2024-11-10,0,1.0
U0358,P0074,9,3,2024-11-27,1,
U0359,P0025,3,1,2024-01-24,0,
U0359,P0074,9,3,2024-10-05,1,
U0360,P0021,6,2,2024-02-12,1,3.0
U0360,P0074,9,3,2024-11-27,1,3.0
U0361,P0021,1,1,2024-09-03,0,
U0361,P0025,1,1,2024-03-18,0,
U0361,P0074,9,3,2024-10-16,1,
U0362,P0074,4,2,2024-11-09,0,
U0363,P0009,1,1,2024-06-03,0,2.0
U0363,P0021,4,2,2024-09-21,0,3.0
U0363,P0074,6,2,2024-04-05,1,
U0364,P0009,4,2,2024-02-29,0,
U0364,P0021,1,1,2024-06-12,0,
U0364,P0025,5,1,2024-09-01,1,
U0364,P0074,9,3,2024-09-01,1,2.5
U0365,P0021,6,2,2024-06-05,1,
U0365,P0072,1,1,2024-11-27,0,4.0
U0365,P0074,9,3,2024-09-10,1,2.0
U0365,P0121,1,1,2024-11-05,0,
U0366,P0009,1,1,2024-04-10,0,
U0366,P0021,4,2,2024-07-08,0,3.5
U0366,P0074,9,3,2024-08-08,1,5.0
U0367,P0021,6,2,2024-09-16,1,
U0367,P0025,3,1,2024-10-06,0,3.0
U0367,P0074,9,3,2024-11-03,1,
U0368,P0021,4,2,2024-06-12,0,2.0
U0368,P0074,9,3,2024-11-08,1,1.5
U0369,P0009,1,1,2024-04-28,0,4.0
U0369,P0021,4,2,2024-05-30,0,4.0
U0369,P0074,4,2,2024-05-11,0,
U0369,P0085,1,1,2024-08-21,0,2.0
U0370,P0009,1,1,2024-06-10,0,
U0370,P0021,6,2,2024-12-26,1,3.0
U0370,P0052,1,1,2024-04-03,0,
U0370,P0074,9,3,2024-10-29,1,3.0
U0371,P0074,4,2,2024-09-04,0,1.0
U0372,P0025,5,1,2024-07-08,1,1.0
U0372,P0074,9,3,2024-12-12,1,2.0
U0373,P0021,3,1,2024-12-12,0,
U0373,P0072,1,1,2024-09-18,0,3.0
U0373,P0074,9,3,2024-09-11,1,2.0
U0374,P0009,1,1,2024-04-07,0,
U0374,P0074,9,3,2024-06-17,1,5.0
U0375,P0009,1,1,2024-02-08,0,
U0375,P0021,6,2,2024-10-11,1,
U0375,P0040,1,1,2024-02-24,0,
U0375,P0074,9,3,2024-07-04,1,4.5
U0376,P0009,6,2,2024-08-19,1,5.0
U0376,P0074,9,3,2024-09-20,1,1.0
U0377,P0021,1,1,2024-09-19,0,
U0377,P0025,5,1,2024-11-09,1,5.0
U0377,P0074,9,3,2024-09-30,1,4.0
U0377,P0115,1,1,2024-10-16,0,
U0378,P0007,1,1,2024-08-12,0,
U0378,P0009,1,1,2024-06-13,0,3.0
U0378,P0074,9,3,2024-11-02,1,1.0
U0378,P0149,3,1,2024-11-01,0,1.0
U0379,P0009,1,1,2024-05-11,0,3.0
U0379,P0074,9,3,2024-09-01,1,3.0
U0379,P0085,1,1,2024-05-14,0,
U0380,P0021,3,1,2024-01-06,0,
U0380,P0057,1,1,2024-08-11,0,
U0380,P0074,9,3,2024-12-15,1,5.0
U0381,P0007,1,1,2024-11-18,0,
U0381,P0021,1,1,2024-12-18,0,2.0
U0381,P0074,9,3,2024-05-23,1,
U0382,P0021,1,1,2024-03-01,0,
U0382,P0074,9,3,2024-12-04,1,
U0383,P0009,1,1,2024-04-26,0,
U0383,P0021,5,1,2024-06-19,1,
U0383,P0057,1,1,2024-11-13,0,
U0383,P0064,1,1,2024-04-30,0,3.0
U0383,P0074,9,3,2024-12-17,1,
U0384,P0021,1,1,2024-12-05,0,
U0384,P0070,1,1,2024-04-01,0,
U0384,P0074,9,3,2024-11-22,1,5.0
U0385,P0021,1,1,2024-08-24,0,5.0
U0385,P0074,9,3,2024-11-21,1,5.0
U0386,P0074,4,2,2024-10-13,0,
U0387,P0021,4,2,2024-03-29,0,
U0387,P0074,9,3,2024-12-12,1,3.5
U0388,P0021,1,1,2024-06-14,0,
U0388,P0071,5,1,2024-10-16,1,
U0388,P0074,9,3,2024-12-09,1,5.0
U0388,P0146,3,1,2024-12-01,0,
U0389,P0021,1,1,2024-12-05,0,4.0
U0389,P0074,9,3,2024-11-21,1,2.5
U0390,P0009,1,1,2024-12-03,0,
U0390,P0052,1,1,2024-03-25,0,1.0
U0390,P0074,9,3,2024-05-09,1,5.0
U0391,P0009,5,1,2024-09-23,1,
U0391,P0064,1,1,2024-07-25,0,5.0
U0391,P0074,9,3,2024-07-08,1,3.0
U0392,P0074,6,2,2024-08-12,1,1.0
U0392,P0183,1,1,2024-05-05,0,
U0393,P0021,6,2,2024-10-05,1,
U0393,P0074,9,3,2024-06-06,1,3.0
U0394,P0021,1,1,2024-10-26,0,4.0
U0394,P0025,1,1,2024-04-09,0,
U0394,P0074,6,2,2024-11-24,1,1.5
U0395,P0021,3,1,2024-11-10,0,
U0395,P0072,1,1,2024-04-22,0,2.0
U0395,P0074,9,3,2024-11-28,1,3.0
U0396,P0021,5,1,2024-08-21,1,
U0396,P0074,4,2,2024-09-15,0,2.0
U0397,P0009,1,1,2024-01-15,0,2.0
U0397,P0025,1,1,2024-10-24,0,
U0397,P0074,9,3,2024-09-28,1,3.0
U0397,P0085,3,1,2024-02-06,0,
U0398,P0021,5,1,2024-09-25,1,
U0398,P0074,6,2,2024-10-11,1,
U0399,P0021,6,2,2024-11-12,1,
U0399,P0074,9,3,2024-02-24,1,1.0
U0399,P0089,3,1,2024-01-19,0,
U0399,P0128,1,1,2024-01-06,0,5.0
U0400,P0009,3,1,2024-09-11,0,2.0
U0400,P0021,1,1,2024-04-14,0,2.0
U0400,P0074,9,3,2024-11-22,1,2.0
U0401,P0021,1,1,2024-06-23,0,
U0401,P0074,9,3,2024-12-26,1,4.0
U0402,P0021,3,1,2024-04-06,0,
U0402,P0074,9,3,2024-12-03,1,1.0
U0403,P0009,1,1,2024-07-27,0,2.0
U0403,P0021,9,3,2024-12-13,1,1.0
U0403,P0074,9,3,2024-11-28,1,2.0
U0404,P0021,4,2,2024-11-10,0,
U0404,P0074,9,3,2024-05-04,1,2.5
U0405,P0009,6,2,2024-11-10,1,
U0405,P0021,6,2,2024-12-10,1,3.0
U0405,P0074,9,3,2024-09-25,1,2.0
U0405,P0114,1,1,2024-03-02,0,
U0406,P0009,3,1,2024-05-18,0,
U0406,P0021,3,1,2024-09-04,0,
U0406,P0037,5,1,2024-03-23,1,4.0
U0406,P0074,9,3,2024-11-25,1,4.0
U0406,P0077,3,1,2024-10-30,0,4.0
U0407,P0074,9,3,2024-10-03,1,3.0
U0408,P0021,6,2,2024-09-20,1,1.0
U0408,P0072,1,1,2024-04-17,0,
U0408,P0074,9,3,2024-12-22,1,3.5
U0409,P0021,6,2,2024-12-13,1,1.0
U0409,P0025,1,1,2024-12-04,0,
U0409,P0059,3,1,2024-06-20,0,
U0409,P0074,9,3,2024-12-22,1,
U0410,P0025,1,1,2024-08-31,0,4.0
U0410,P0074,1,1,2024-06-29,0,4.0
U0411,P0074,9,3,2024-12-28,1,3.0
U0412,P0009,1,1,2024-04-20,0,
U0412,P0021,1,1,2024-02-24,0,
U0412,P0022,1,1,2024-03-15,0,2.0
U0412,P0025,1,1,2024-07-04,0,
U0412,P0052,3,1,2024-09-12,0,5.0
U0412,P0074,9,3,2024-11-13,1,2.3333333333333335
U0412,P0117,1,1,2024-05-25,0,
U0413,P0009,1,1,2024-12-30,0,
U0413,P0052,1,1,2024-10-24,0,
U0413,P0074,9,3,2024-06-21,1,2.5
U0413,P0076,1,1,2024-09-28,0,
U0414,P0009,5,1,2024-12-06,1,
U0414,P0021,6,2,2024-09-06,1,2.0
U0414,P0057,1,1,2024-01-12,0,4.0
U0414,P0074,9,3,2024-08-06,1,3.0
U0415,P0009,1,1,2024-07-08,0,
U0415,P0057,3,1,2024-12-10,0,
U0415,P0074,9,3,2024-10-19,1,2.0
U0416,P0009,1,1,2024-11-28,0,2.0
U0416,P0021,1,1,2024-11-24,0,
U0416,P0025,3,1,2024-11-10,0,
U0416,P0074,9,3,2024-10-20,1,4.0
U0417,P0021,4,2,2024-04-27,0,3.0
U0417,P0074,4,2,2024-11-12,0,3.5
U0418,P0021,1,1,2024-03-10,0,5.0
U0418,P0074,9,3,2024-12-15,1,
U0419,P0021,1,1,2024-11-13,0,5.0
U0419,P0074,9,3,2024-08-22,1,3.0
U0420,P0021,1,1,2024-12-24,0,
U0420,P0074,9,3,2024-11-28,1,3.0
U0421,P0021,4,2,2024-07-26,0,
U0421,P0074,9,3,2024-09-23,1,
U0422,P0009,1,1,2024-10-11,0,
U0422,P0074,9,3,2024-08-31,1,
U0423,P0021,1,1,2024-11-09,0,2.0
U0423,P0072,1,1,2024-04-27,0,2.0
U0423,P0074,9,3,2024-06-16,1,3.3333333333333335
U0424,P0009,1,1,2024-10-05,0,3.0
U0424,P0021,9,3,2024-08-27,1,2.0
U0424,P0037,1,1,2024-06-20,0,4.0
U0424,P0074,9,3,2024-09-15,1,
U0425,P0021,1,1,2024-08-14,0,3.0
U0425,P0064,5,1,2024-07-30,1,
U0425,P0074,9,3,2024-10-12,1,4.0
U0426,P0009,1,1,2024-03-24,0,
U0426,P0021,1,1,2024-11-06,0,
U0426,P0074,9,3,2024-10-31,1,
U0427,P0009,3,1,2024-05-27,0,
U0427,P0021,4,2,2024-10-04,0,
U0427,P0074,9,3,2024-11-13,1,1.6666666666666667
U0427,P0153,3,1,2024-03-24,0,
U0428,P0009,1,1,2024-09-22,0,
U0428,P0021,4,2,2024-07-04,0,
U0428,P0042,5,1,2024-07-28,1,
U0428,P0072,3,1,2024-03-02,0,
U0428,P0074,9,3,2024-07-02,1,4.0
U0429,P0021,5,1,2024-01-12,1,1.0
U0429,P0074,9,3,2024-05-31,1,
